RULE_NO,RULE_CATEGORY,RULE_CONTENT,MANUAL_SOURCE,FORMALIZABLE,SCHEDULING_YN
1,RELATION,조영CT 후 BMD 3일 간격,p1: CT조영 후 BMD 3일 간격 필요,Y,Y
2,RELATION,위내시경-대장내시경 같은날 가능,p2: 같은날 가능,Y,Y
3,RELATION,진정내시경→CT 60분 후 가능,p2: 진정내시경 후 CT 60분 대기,Y,Y
4,RELATION,비조영MRI→조영MRI 순서 필수,p6: 비조영 먼저 후 조영,Y,Y
5,RELATION,조영MRI 24시간 간격,p6: 조영MRI 24시간 간격,Y,Y
6,RELATION,Brain MRI-PET 같은날 가능,p1: 같은날 가능,Y,Y
7,RELATION,MRI-PET 다른날 시 1일 간격,p6: MRI→PET 1일 간격,Y,Y
8,RELATION,CT-PET 1일 간격,p8: CT→PET 1일 간격,Y,Y
9,RELATION,CT조영+메포민 복용 시 PET 3일 간격,p8: 메포민 복용 시 3일 간격,Y,Y
10,RELATION,Heart CT→Heart MR 금식검사 순서,p7: 금식검사 순서 필수,Y,Y
11,RELATION,복부CT→Coronary CT 순서,p1: 복부CT 먼저,Y,Y
12,RELATION,투시→CT 7일 간격,p17: 투시 후 CT 7일,Y,Y
13,RELATION,CT→투시 2일 간격,p17: CT 후 투시 2일,Y,Y
14,RELATION,대장내시경→Defecogram 1일 간격,p2: 장정결 관련 1일,Y,Y
15,RELATION,투시→대장내시경 7일 간격,p2: 투시 후 내시경 7일,Y,Y
16,RELATION,핵의학-핵의학 2일 간격,p9: 방사선 간격 2일,Y,Y
17,RELATION,Bone scan-CT(비조영) 같은날 가능,p11: 같은날 가능,Y,Y
18,RELATION,SPECT→Coronary CT 1일 간격,p12: 핵의학→CT 1일,Y,Y
19,RELATION,Coronary CT→SPECT 2일 간격,p12: CT→핵의학 2일,Y,Y
20,RELATION,유방MRI→유방초음파 2일 간격,p7: 같은날 또는 2일,Y,Y
21,RELATION,위내시경-PET 당일불가,p32: 당일불가,Y,Y
22,RELATION,대장내시경-복부초음파 당일불가,p32: 당일불가,Y,Y
23,RELATION,대장내시경-투시 당일불가,p32: 당일불가,Y,Y
24,RELATION,Heart MR-CPX 당일불가,p32: 당일불가,Y,Y
25,RELATION,Heart MR-Stress echo 당일불가,p32: 당일불가,Y,Y
26,RELATION,SPECT-TMT 당일불가,p32: 당일불가,Y,Y
27,RELATION,Coronary CT-TMT/CPX 당일불가,p28: 당일불가,Y,Y
28,RELATION,PFT-대장내시경 당일불가,p27: 당일불가,Y,Y
29,RELATION,UBT→위내시경 60분 후,p12: UBT 후 60분 대기,Y,Y
