처방코드,처방명,장비유형,소요시간,태그,규칙
HA443,경부제한적CT,CT,20,"[""#CT""]",[]
HA444,흉부제한적CT,CT,20,"[""#CT"",""#Chest""]",[]
HA445,복부(골반포함)제한적CT,CT,20,"[""#CT"",""#Abdomen"",""#Fasting""]",[]
HA446,척추제한적CT,CT,20,"[""#CT"",""#Spine""]",[]
NM010001,Thyroid uptake scan 99mTc,SPECT/Gamma Camera,30,"[""#SPECT"",""#Nuclear""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM010011,Kidney Scan DTPA,SPECT/Gamma Camera,30,"[""#SPECT"",""#Nuclear""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM010013,Wholebody Bone Scan,SPECT/Gamma Camera,30,"[""#SPECT"",""#Nuclear""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM010014,Threephase Bone Scan,SPECT/Gamma Camera,30,"[""#SPECT"",""#Nuclear""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM010015,Lymphoscintigraphy,SPECT/Gamma Camera,30,"[""#SPECT"",""#Nuclear""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM010024,Parathyroid Scan MIBI,SPECT/Gamma Camera,30,"[""#SPECT"",""#Nuclear""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM020001,뇌 FP-CIT,PET-CT,60,"[""#PET"",""#Nuclear"",""#Brain""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM020002,PET BRAIN (Flutemetamol),PET-CT,60,"[""#PET"",""#Nuclear"",""#Fasting""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM020003,PET TORSO,PET-CT,60,"[""#PET"",""#Nuclear"",""#Fasting""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM020004,PET TORSO CONTRAST,PET-CT,60,"[""#PET"",""#Nuclear"",""#Contrast"",""#Fasting""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
NM020009,[검진] PET CT(전신),PET-CT,60,"[""#PET"",""#Nuclear"",""#Fasting""]","[{""avoid_tags"":[""#Nuclear""],""gap_days"":1,""reason"":""방사성 동위원소 간섭 방지""}]"
RC010001,Brain CT,CT,20,"[""#CT"",""#Brain""]",[]
RC010005,Skull 3D CT,CT,20,"[""#CT""]",[]
RC010007,Facial bone 3D CT,CT,20,"[""#CT""]",[]
RC010008,Facial 3D CT (CE),CT,20,"[""#CT"",""#Contrast""]",[]
RC010011,Temporal bone CT,CT,10,"[""#CT""]",[]
RC010013,PNS CT,CT,20,"[""#CT""]",[]
RC010017,Brain angio CT (CE),CT,20,"[""#CT"",""#Contrast"",""#Brain""]",[]
RC010018,(Brain+Neck) angio CT (CE),CT,20,"[""#CT"",""#Contrast"",""#Brain""]",[]
RC010020,Brain perfusion CT (CE),CT,20,"[""#CT"",""#Contrast"",""#Brain""]",[]
RC020001,Neck CT,CT,20,"[""#CT""]",[]
RC020002,Neck CT (CE),CT,20,"[""#CT"",""#Contrast""]",[]
