EXAM_CD,EXAM_NM,DURATION_MIN,PREP_MIN,WALK_IN_POLICY,RESULT_DAYS,FASTING_HRS,CONTRAST_YN,SEDATION_YN,MIN_AGE,MAX_AGE,AVAIL_START_TIME,AVAIL_END_TIME,EQUIPMENT_TYPE
HA443,경부제한적CT,20,,,,,N,N,,,,,CT
HA444,흉부제한적CT,20,,,,,N,N,,,,,CT
HA445,복부(골반포함)제한적CT,20,,,,,N,N,,,,,CT
HA446,척추제한적CT,20,,,,,N,N,,,,,CT
NM010001,Thyroid uptake scan 99mTc,30,,R,3.0,,N,N,,,,,NM
NM010011,Kidney Scan DTPA,30,,R,3.0,,N,N,,,,,NM
NM010013,Wholebody Bone Scan,30,,R,3.0,,N,N,,,,,NM
NM010014,Threephase Bone Scan,30,,R,3.0,,N,N,,,,,NM
NM010015,Lymphoscintigraphy,30,,R,3.0,,N,N,,,,,NM
NM010024,Parathyroid Scan MIBI,30,,R,3.0,,N,N,,,,,NM
NM020001,뇌 FP-CIT,120,,R,3.0,,N,N,,,,,NM
NM020002,PET BRAIN (Flutemetamol),120,,R,3.0,,N,N,,,,,NM
NM020003,PET TORSO,120,,R,3.0,,N,N,,,,,NM
NM020004,PET TORSO CONTRAST,120,,R,3.0,,Y,N,,,,,NM
NM020009,[검진] PET CT(전신),120,,R,3.0,,N,N,,,,,NM
RC010001,Brain CT,20,,A,,,N,N,,,,,CT
RC010005,Skull 3D CT,20,,A,,,N,N,,,,,CT
RC010007,Facial bone 3D CT,20,,A,,,N,N,,,,,CT
RC010008,Facial 3D CT (CE),20,,A,,,Y,N,,,,,CT
RC010011,Temporal bone CT,10,,A,,,N,N,,,,,CT
RC010013,PNS CT,20,,A,,,N,N,,,,,CT
RC010017,Brain angio CT (CE),20,,A,,,Y,N,,,,,CT
RC010018,(Brain+Neck) angio CT (CE),20,,A,,,Y,N,,,,,CT
RC010020,Brain perfusion CT (CE),20,,A,,,Y,N,,,,,CT
RC020001,Neck CT,20,,A,,,N,N,,,,,CT
RC020002,Neck CT (CE),20,,A,,,Y,N,,,,,CT
RC020003,Neck CT Vocal cord (CE),20,,A,,,Y,N,,,,,CT
RC030005,Shoulder 3D CT-Left,20,,A,,,N,N,,,,,CT
RC030006,Shoulder 3D CT-Right,20,,A,,,N,N,,,,,CT
RC040001,Chest CT (nonenhance),20,,A,,,N,N,,,,,CT
RC040002,Chest LDCT (nonenhance),20,,A,,,N,N,,,,,CT
RC040003,Chest 3D CT (nonenhance),20,,A,,,N,N,,,,,CT
RC040004,Chest CT (CE),20,,A,,,Y,N,,,,,CT
RC040005,Chest 3D CT (CE),20,,A,,,Y,N,,,,,CT
RC040006,Chest Dynamic CT (CE),20,,A,,,Y,N,,,,,CT
RC040007,Chest CT (CE) + (Useless CM),20,,A,,,Y,N,,,,,CT
RC040009,Chest Dynamic CT (CE) + (Useless CM),20,,A,,,Y,N,,,,,CT
RC040010,Pulmonary embolism angio CT (CE),20,,A,,,Y,N,,,,,CT
RC050002,Cardiac CT (CE),90,,A,,8.0,Y,N,,,,,CT
RC050003,Cardiac CT (CE) (Triple rule-out),90,,A,,8.0,Y,N,,,,,CT
RC050004,Cardiac CT (CE) CABG,90,,A,,8.0,Y,N,,,,,CT
RC060001,Abdomen CT (nonenhance),20,,A,,8.0,N,N,,,,,CT
RC060002,Abdomen CT (nonenhance)-URO,20,,A,,8.0,N,N,,,,,CT
RC060003,Abdomen CT (CE),20,,A,,8.0,Y,N,,,,,CT
RC060004,Abdomen dynamic CT (CE),20,,A,,8.0,Y,N,,,,,CT
RC060005,Abdomen dynamic CT (CE) & Angio,20,,A,,8.0,Y,N,,,,,CT
RC070002,Pelvis 3D CT,20,,A,,,N,N,,,,,CT
RC070003,Pelvis CT (CE),20,,A,,,Y,N,,,,,CT
RC080001,C-spine CT,20,,A,,,N,N,,,,,CT
RC080003,L-spine CT,20,,A,,,N,N,,,,,CT
RC080004,C-spine 3D CT,20,,A,,,N,N,,,,,CT
RC080006,L-spine 3D CT,20,,A,,,N,N,,,,,CT
RC080008,C-L spine CT,20,,A,,,N,N,,,,,CT
RC080010,T-L spine CT,20,,A,,,N,N,,,,,CT
RC080011,C-T spine 3D CT,20,,A,,,N,N,,,,,CT
RC080012,C-L spine 3D CT,20,,A,,,N,N,,,,,CT
RC080014,T-L spine CT 3D,20,,A,,,N,N,,,,,CT
RC090013,Elbow 3D CT-Left,20,,A,,,N,N,,,,,CT
RC090014,Elbow 3D CT-Right,20,,A,,,N,N,,,,,CT
RC090029,Wrist 3D CT-Left,20,,A,,,N,N,,,,,CT
RC090030,Wrist 3D CT-Right,20,,A,,,N,N,,,,,CT
RC090033,Hand CT-Left,20,,A,,,N,N,,,,,CT
RC090037,Hand 3D CT-Left,20,,A,,,N,N,,,,,CT
RC090041,Upper extremities angio CT (CE),20,,A,,,Y,N,,,,,CT
RC100006,Femur 3D CT-Right,20,,A,,,N,N,,,,,CT
RC100013,Knee 3D CT-Left,20,,A,,,N,N,,,,,CT
RC100014,Knee CT 3D CT-Right,20,,A,,,N,N,,,,,CT
RC100022,Tibia 3D CT-Right,20,,A,,,N,N,,,,,CT
RC100029,Ankle 3D CT-Left,20,,A,,,N,N,,,,,CT
RC100030,Ankle 3D CT-Right,20,,A,,,N,N,,,,,CT
RC100037,Foot 3D CT-Left,20,,A,,,N,N,,,,,CT
RC100038,Foot 3D CT-Right,20,,A,,,N,N,,,,,CT
RC100041,Lower extremities angio CT (CE),20,,A,,,Y,N,,,,,CT
RC100042,GOUT3D CT,20,,A,,,N,N,,,,,CT
RC900002,(검진)Chest CT(CE),20,,A,,,Y,N,,,,,CT
RC900006,(검진)Abdomen CT(CE),20,,A,,8.0,Y,N,,,,,CT
RC900007,(검진)C-Spine CT,20,,A,,,N,N,,,,,CT
RC900008,(검진)Cardiac CT(CE),90,,A,,8.0,Y,N,,,,,CT
RF010002,Swallowing Difficulty Evaluation,15,,,,,N,N,,,,,FLUORO
RM010001,(3T)MRI-Abdomen,45,,,,,N,N,,,,,MRI
RM010006,(3T)MRI-Pancreas,45,,,,,N,N,,,,,MRI
RM010010,(3T)MRI-Cholangiogram(MRCP),45,,,,,N,N,,,,,MRI
RM010013,(3T)MRI-ABDOMEN (CE),45,,,,8.0,Y,N,,,,,MRI
RM010014,(3T)MRI-ABDOMEN (CE)+cholangiogram(MRCP),45,,,,8.0,Y,N,,,,,MRI
RM010018,(3T)MRI-PELVIS (CE),45,,,,8.0,Y,N,,,,,MRI
RM010021,(3T)MRI-Pancreas (CE),45,,,,8.0,Y,N,,,,,MRI
RM010022,(3T)MRI-Pancreas (CE) + DWI,45,,,,8.0,Y,N,,,,,MRI
RM010029,(3T)MRI-Liver (CE) + DWI,45,,,,6.0,Y,N,,,,,MRI
RM010033,(3T)MRI-Liver (CE)+Pancreas,45,,,,6.0,Y,N,,,,,MRI
RM010037,(3T)MRI-Prostate (CE) + DWI,45,,,,8.0,Y,N,,,,,MRI
RM020004,(3T)MRI-Breast (CE) + DWI,45,,,,,Y,N,,,,,MRI
RM040001,MRI - ELBOW Left,45,,,,,N,N,,,,,MRI
RM040002,MRI - ELBOW Right,45,,,,,N,N,,,,,MRI
RM040004,MRI - WRIST Right,45,,,,,N,N,,,,,MRI
RM040005,MRI - Knee Left,45,,,,,N,N,,,,,MRI
RM040006,MRI - Knee Right,30,,,,,N,N,,,,,MRI
RM040020,MRI- KNEE (CE) Left,45,,,,,Y,N,,,,,MRI
RM040030,MRI-Humerus Left,45,,,,,N,N,,,,,MRI
RM040044,MRI-Tibia (CE) Left,45,,,,,Y,N,,,,,MRI
RM050018,(3T)MRI-Temporal bone (CE),15,,,,,Y,N,,,,,MRI
RM050022,MRI-SPECIAL-DIFFUSION(100%),45,,,,,N,N,,,,,MRI
RM050023,(3T)MRI-Special-DWI (100%),45,,,,,N,N,,,,,MRI
RM050031,MRI-BRAIN,45,,,,,N,N,,,,,MRI
RM050032,(3T)MRI-BRAIN,45,,,,,N,N,,,,,MRI
RM050034,(3T)MRI-BRAIN + DWI,45,,,,,N,N,,,,,MRI
RM050038,Head MRA+Neck MRA+DWI,45,,,,,N,N,,,,,MRI
RM050039,(3T)Head MRA+Neck MRA+DWI,45,,,,,N,N,,,,,MRI
RM050040,"Brain MRI+Head,Neck MRA+DWI",45,,,,,N,N,,,,,MRI
RM050041,"(3T)Brain MRI+Head,Neck MRA+DWI",45,,,,,N,N,,,,,MRI
RM050046,"(3T)Brain MRI+Head,Neck MRA(CE)+DWI",45,,,,,Y,N,,,,,MRI
RM050047,Brain MRI + Head MRA+ Neck MRA,45,,,,,N,N,,,,,MRI
RM050048,[3T]Brain MRI + Head MRA + Neck MRA,45,,,,,N,N,,,,,MRI
RM050049,Brain MRI + Head MRA + DWI,45,,,,,N,N,,,,,MRI
RM050050,[3T]Brain MRI + Head MRA + DWI,45,,,,,N,N,,,,,MRI
RM050052,[3T]Brain MRI + Head MRA(CE) + DWI,45,,,,,Y,N,,,,,MRI
RM050054,[3T]Brain MRI+Head MRA+Neck MRA(CE),45,,,,,Y,N,,,,,MRI
RM050059,(3T)MRI-BRAIN(CE),45,,,,,Y,N,,,,,MRI
RM050061,(3T)MRI-BRAIN(CE) + DWI,45,,,,,Y,N,,,,,MRI
RM070001,MRI-MSK-HIP,45,,,,,N,N,,,,,MRI
RM070003,MRI-MSK-HIP (CE),45,,,,,Y,N,,,,,MRI
RM070009,(3T)MRI-Cervix (CE) + DWI,45,,,,,Y,N,,,,,MRI
RM080009,MRI_ C spine,45,,,,,N,N,,,,,MRI
RM080011,MRI_ C spine + Whole spine survey,45,,,,,N,N,,,,,MRI
RM080012,MRI_ C spine + Foraminal view,45,,,,,N,N,,,,,MRI
RM080013,MRI_ C spine + Foraminal +Whole Survey,45,,,,,N,N,,,,,MRI
RM080020,MRI_ L spine,30,,,,,N,N,,,,,MRI
RM080022,MRI_ L spine + Whole spine survey,45,,,,,N,N,,,,,MRI
RM080023,MRI_ L spine + Foraminal view,45,,,,,N,N,,,,,MRI
RM080024,MRI_ L spine + Foraminal+Whole survey,45,,,,,N,N,,,,,MRI
RM080026,MRI_ Whole spine,45,,,,,N,N,,,,,MRI
RM080029,MRI_ C spine (CE) + Whole spine survey,45,,,,8.0,Y,N,,,,,MRI
RM080034,MRI_ T spine (CE) + Whole spine survey,45,,,,8.0,Y,N,,,,,MRI
RM080036,MRI_ L spine (CE),45,,,,8.0,Y,N,,,,,MRI
RM080038,MRI_ L spine (CE) + Whole spine survey,45,,,,8.0,Y,N,,,,,MRI
RM080039,MRI_ L spine (CE) + Foraminal view,45,,,,8.0,Y,N,,,,,MRI
RM080041,MRI_ Whole spine (CE),45,,,,8.0,Y,N,,,,,MRI
RM090001,MRI- Shoulder Left,45,,,,,N,N,,,,,MRI
RM090002,MRI- Shoulder Right,45,,,,,N,N,,,,,MRI
RM090003,MRI-Shoulder(Arthrogram) Left,45,,,,,N,N,,,,,MRI
RM090006,MRI- Shoulder (CE) Right,45,,,,,Y,N,,,,,MRI
RM900002,(HC)MRI-L-Spine,30,,,,,N,N,,,,,MRI
RM900003,(HC)Brain MRI+MRA,30,,,,,N,N,,,,,MRI
RM900006,(HC)MRI-C-Spine,45,,,,,N,N,,,,,MRI
RU010001,Abdomen(간.담낭.담도.비장.췌장)-일반,5,,,0.0,,N,N,,,,,US
RU010003,Abdomen(간.담낭.담도.비장.췌장)-정밀,20,,,0.0,,N,N,,,,,US
RU010004,Abdominal Appendix,20,,,0.0,,N,N,,,,,US
RU010005,Abdominal[소장.대장],20,,,0.0,,N,N,,,,,US
RU010006,Inguinal region,20,,,0.0,,N,N,,,,,US
RU010008,Kidney(Adrenal Gland)Bladder,20,,,0.0,,N,N,,,,,US
RU010009,TRUS of Prostate,20,,,0.0,,N,N,,,,,US
RU010018,비급여:Scrotum,20,,,0.0,,N,N,,,,,US
RU010022,Liver Biopsy,20,,,0.0,,N,N,,,,,US
RU020001,Thyroid(Parathyroid gland),20,,,0.0,,N,N,,,,,US
RU020002,Neck [etc],20,,,0.0,,N,N,,,,,US
RU020003,비급여:Thyroid·Parathyroid gland,20,,,0.0,,N,N,,,,,US
RU020004,비급여:Neck [etc],20,,,0.0,,N,N,,,,,US
RU030009,비급여:Finger[Unilateral],20,,,0.0,,N,N,,,,,US
RU030011,비급여:Elbow[Unilateral],20,,,0.0,,N,N,,,,,US
RU030013,비급여:Hip[Unilateral],20,,,0.0,,N,N,,,,,US
RU030014,비급여:Shoulder[Unilateral],20,,,0.0,,N,N,,,,,US
RU030015,비급여:Wrist[Unilateral],20,,,0.0,,N,N,,,,,US
RU030016,비급여:Ankle[Unilateral],20,,,0.0,,N,N,,,,,US
RU040001,Breast·Axilla-일반,5,,,0.0,,N,N,,,,,US
RU040003,비급여:Breast·Axilla,20,,,0.0,,N,N,,,,,US
RU040007,Breast-Axilla-정밀,20,,,0.0,,N,N,,,,,US
RU050001,Carotid Doppler US,20,,,0.0,,N,N,,,,,US
RU050006,비급여:Carotid Doppler US,20,,,0.0,,N,N,,,,,US
RU050012,비급여:편측:Lower Vascular Doppler[A],20,,,0.0,,N,N,,,,,US
RU050013,비급여:양측:Lower Vascular Doppler[V],20,,,0.0,,N,N,,,,,US
RU060004,Guiding U-S [Ⅱ],20,,,0.0,,N,N,,,,,US
RU060007,비급여:연부조직 초음파(일반),20,,,0.0,,N,N,,,,,US
SC010002,[E6543]나-654-나(2)(심전도 Treadmill monitoring),30,,,,,N,N,,,,,FUNC
SC010003,[E6545]나-725-다(2-가)심전도감시-48시간이내,15,,,,,N,N,,,,,FUNC
SC010004,[E6556]나-725-다(2-나)48시간초과7일이내(Holter monitoring 심전도),15,,,,,N,N,,,,,FUNC
